nohup: ignoring input
GPU available: True (cuda), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name             | Type                 | Params
----------------------------------------------------------
0 | NMSE             | DistributedMetricSum | 0     
1 | SSIM             | DistributedMetricSum | 0     
2 | PSNR             | DistributedMetricSum | 0     
3 | ValLoss          | DistributedMetricSum | 0     
4 | TotExamples      | DistributedMetricSum | 0     
5 | TotSliceExamples | DistributedMetricSum | 0     
6 | network          | DCAMSR               | 12.4 M
----------------------------------------------------------
12.4 M    Trainable params
0         Non-trainable params
12.4 M    Total params
49.533    Total estimated model params size (MB)
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR/experimental
['/home3/huangshan/superResolution/DCAMSR/experimental/DCAMSR', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python310.zip', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/lib-dynload', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/site-packages', '/home3/huangshan/open-mmlab/mmediting', '/home/huangshan/superResolution/multi_modal/MDT', '/home/huangshan/superResolution/multi_modal/improved-diffusion', '/tmp/tmpb2378n6a', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR/experimental']
path:  /home3/huangshan/superResolution/DCAMSR
batch_size:  4
Adjusting learning rate of group 0 to 2.0000e-04.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.48s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  3.85s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2500 [00:03<2:11:48,  3.16s/it]
Epoch 0:   0%|          | 1/2500 [00:03<2:11:55,  3.17s/it, loss=0.534, v_num=50]
Epoch 0:  38%|███▊      | 952/2500 [09:11<14:57,  1.73it/s, loss=0.187, v_num=50]
Epoch 0:  38%|███▊      | 953/2500 [09:12<14:56,  1.73it/s, loss=0.187, v_num=50]
Epoch 0:  38%|███▊      | 953/2500 [09:12<14:56,  1.73it/s, loss=0.195, v_num=50]
Epoch 0:  38%|███▊      | 954/2500 [09:12<14:55,  1.73it/s, loss=0.195, v_num=50]
Epoch 0:  38%|███▊      | 954/2500 [09:12<14:55,  1.73it/s, loss=0.204, v_num=50]
Epoch 0:  38%|███▊      | 955/2500 [09:13<14:55,  1.73it/s, loss=0.204, v_num=50]
Epoch 0:  38%|███▊      | 955/2500 [09:13<14:55,  1.73it/s, loss=0.212, v_num=50]
Epoch 0:  38%|███▊      | 956/2500 [09:13<14:54,  1.73it/s, loss=0.212, v_num=50]
Epoch 0:  38%|███▊      | 956/2500 [09:13<14:54,  1.73it/s, loss=0.215, v_num=50]
Epoch 0:  38%|███▊      | 957/2500 [09:14<14:53,  1.73it/s, loss=0.215, v_num=50]
Epoch 0:  38%|███▊      | 957/2500 [09:14<14:53,  1.73it/s, loss=0.223, v_num=50]
Epoch 0:  38%|███▊      | 958/2500 [09:14<14:53,  1.73it/s, loss=0.223, v_num=50]
Epoch 0:  38%|███▊      | 958/2500 [09:14<14:53,  1.73it/s, loss=0.225, v_num=50]
Epoch 0:  38%|███▊      | 959/2500 [09:15<14:52,  1.73it/s, loss=0.225, v_num=50]
Epoch 0:  38%|███▊      | 959/2500 [09:15<14:52,  1.73it/s, loss=0.225, v_num=50]
Epoch 0:  38%|███▊      | 960/2500 [09:16<14:52,  1.73it/s, loss=0.225, v_num=50]
Epoch 0:  38%|███▊      | 960/2500 [09:16<14:52,  1.73it/s, loss=0.223, v_num=50]
Epoch 0:  38%|███▊      | 961/2500 [09:16<14:51,  1.73it/s, loss=0.223, v_num=50]
Epoch 0:  38%|███▊      | 961/2500 [09:16<14:51,  1.73it/s, loss=0.222, v_num=50]
Epoch 0:  38%|███▊      | 962/2500 [09:17<14:50,  1.73it/s, loss=0.222, v_num=50]
Epoch 0:  38%|███▊      | 962/2500 [09:17<14:50,  1.73it/s, loss=0.222, v_num=50]
Epoch 0:  39%|███▊      | 963/2500 [09:17<14:50,  1.73it/s, loss=0.222, v_num=50]
Epoch 0:  39%|███▊      | 963/2500 [09:17<14:50,  1.73it/s, loss=0.225, v_num=50]
Epoch 0:  39%|███▊      | 964/2500 [09:18<14:49,  1.73it/s, loss=0.225, v_num=50]
Epoch 0:  39%|███▊      | 964/2500 [09:18<14:49,  1.73it/s, loss=0.226, v_num=50]
Epoch 0:  39%|███▊      | 965/2500 [09:18<14:48,  1.73it/s, loss=0.226, v_num=50]
Epoch 0:  39%|███▊      | 965/2500 [09:18<14:48,  1.73it/s, loss=0.217, v_num=50]
Epoch 0:  39%|███▊      | 966/2500 [09:19<14:48,  1.73it/s, loss=0.217, v_num=50]
Epoch 0:  39%|███▊      | 966/2500 [09:19<14:48,  1.73it/s, loss=0.215, v_num=50]
Epoch 0:  39%|███▊      | 967/2500 [09:19<14:47,  1.73it/s, loss=0.215, v_num=50]
Epoch 0:  39%|███▊      | 967/2500 [09:19<14:47,  1.73it/s, loss=0.209, v_num=50]
Epoch 0:  39%|███▊      | 968/2500 [09:20<14:46,  1.73it/s, loss=0.209, v_num=50]
Epoch 0:  39%|███▊      | 968/2500 [09:20<14:46,  1.73it/s, loss=0.207, v_num=50]
Epoch 0:  39%|███▉      | 969/2500 [09:20<14:46,  1.73it/s, loss=0.207, v_num=50]
Epoch 0:  39%|███▉      | 969/2500 [09:20<14:46,  1.73it/s, loss=0.209, v_num=50]
Epoch 0:  39%|███▉      | 970/2500 [09:21<14:45,  1.73it/s, loss=0.209, v_num=50]
Epoch 0:  39%|███▉      | 970/2500 [09:21<14:45,  1.73it/s, loss=0.203, v_num=50]
Epoch 0:  39%|███▉      | 971/2500 [09:21<14:44,  1.73it/s, loss=0.203, v_num=50]
Epoch 0:  39%|███▉      | 971/2500 [09:21<14:44,  1.73it/s, loss=0.202, v_num=50]
Epoch 0:  39%|███▉      | 972/2500 [09:22<14:44,  1.73it/s, loss=0.202, v_num=50]
Epoch 0:  39%|███▉      | 972/2500 [09:22<14:44,  1.73it/s, loss=0.202, v_num=50]
Epoch 0:  39%|███▉      | 973/2500 [09:22<14:43,  1.73it/s, loss=0.202, v_num=50]
Epoch 0:  39%|███▉      | 973/2500 [09:22<14:43,  1.73it/s, loss=0.199, v_num=50]
Epoch 0:  39%|███▉      | 974/2500 [09:23<14:42,  1.73it/s, loss=0.199, v_num=50]
Epoch 0:  39%|███▉      | 974/2500 [09:23<14:42,  1.73it/s, loss=0.193, v_num=50]
Epoch 0:  39%|███▉      | 975/2500 [09:24<14:42,  1.73it/s, loss=0.193, v_num=50]
Epoch 0:  39%|███▉      | 975/2500 [09:24<14:42,  1.73it/s, loss=0.19, v_num=50] 
Epoch 0:  39%|███▉      | 976/2500 [09:24<14:41,  1.73it/s, loss=0.19, v_num=50]
Epoch 0:  39%|███▉      | 976/2500 [09:24<14:41,  1.73it/s, loss=0.188, v_num=50]
Epoch 0:  39%|███▉      | 977/2500 [09:25<14:40,  1.73it/s, loss=0.188, v_num=50]
Epoch 0:  39%|███▉      | 977/2500 [09:25<14:40,  1.73it/s, loss=0.184, v_num=50]
Epoch 0:  39%|███▉      | 978/2500 [09:25<14:40,  1.73it/s, loss=0.184, v_num=50]
Epoch 0:  39%|███▉      | 978/2500 [09:25<14:40,  1.73it/s, loss=0.178, v_num=50]
Epoch 0:  39%|███▉      | 979/2500 [09:26<14:39,  1.73it/s, loss=0.178, v_num=50]
Epoch 0:  39%|███▉      | 979/2500 [09:26<14:39,  1.73it/s, loss=0.171, v_num=50]
Epoch 0:  39%|███▉      | 980/2500 [09:26<14:38,  1.73it/s, loss=0.171, v_num=50]
Epoch 0:  39%|███▉      | 980/2500 [09:26<14:38,  1.73it/s, loss=0.172, v_num=50]
Epoch 0:  39%|███▉      | 981/2500 [09:27<14:38,  1.73it/s, loss=0.172, v_num=50]
Epoch 0:  39%|███▉      | 981/2500 [09:27<14:38,  1.73it/s, loss=0.173, v_num=50]
Epoch 0:  39%|███▉      | 982/2500 [09:27<14:37,  1.73it/s, loss=0.173, v_num=50]
Epoch 0:  39%|███▉      | 982/2500 [09:27<14:37,  1.73it/s, loss=0.175, v_num=50]
Epoch 0:  39%|███▉      | 983/2500 [09:28<14:36,  1.73it/s, loss=0.175, v_num=50]
Epoch 0:  39%|███▉      | 983/2500 [09:28<14:36,  1.73it/s, loss=0.178, v_num=50]
Epoch 0:  39%|███▉      | 984/2500 [09:28<14:36,  1.73it/s, loss=0.178, v_num=50]
Epoch 0:  39%|███▉      | 984/2500 [09:28<14:36,  1.73it/s, loss=0.175, v_num=50]
Epoch 0:  39%|███▉      | 985/2500 [09:29<14:35,  1.73it/s, loss=0.175, v_num=50]
Epoch 0:  39%|███▉      | 985/2500 [09:29<14:35,  1.73it/s, loss=0.169, v_num=50]
Epoch 0:  39%|███▉      | 986/2500 [09:29<14:35,  1.73it/s, loss=0.169, v_num=50]
Epoch 0:  39%|███▉      | 986/2500 [09:29<14:35,  1.73it/s, loss=0.163, v_num=50]
Epoch 0:  39%|███▉      | 987/2500 [09:30<14:34,  1.73it/s, loss=0.163, v_num=50]
Epoch 0:  39%|███▉      | 987/2500 [09:30<14:34,  1.73it/s, loss=0.165, v_num=50]
Epoch 0:  40%|███▉      | 988/2500 [09:30<14:33,  1.73it/s, loss=0.165, v_num=50]
Epoch 0:  40%|███▉      | 988/2500 [09:30<14:33,  1.73it/s, loss=0.166, v_num=50]
Epoch 0:  40%|███▉      | 989/2500 [09:31<14:33,  1.73it/s, loss=0.166, v_num=50]
Epoch 0:  40%|███▉      | 989/2500 [09:31<14:33,  1.73it/s, loss=0.167, v_num=50]
Epoch 0:  40%|███▉      | 990/2500 [09:31<14:32,  1.73it/s, loss=0.167, v_num=50]
Epoch 0:  40%|███▉      | 990/2500 [09:31<14:32,  1.73it/s, loss=0.167, v_num=50]
Epoch 0:  40%|███▉      | 991/2500 [09:32<14:31,  1.73it/s, loss=0.167, v_num=50]
Epoch 0:  40%|███▉      | 991/2500 [09:32<14:31,  1.73it/s, loss=0.17, v_num=50] 
Epoch 0:  40%|███▉      | 992/2500 [09:33<14:31,  1.73it/s, loss=0.17, v_num=50]
Epoch 0:  40%|███▉      | 992/2500 [09:33<14:31,  1.73it/s, loss=0.171, v_num=50]
Epoch 0:  40%|███▉      | 993/2500 [09:33<14:30,  1.73it/s, loss=0.171, v_num=50]
Epoch 0:  40%|███▉      | 993/2500 [09:33<14:30,  1.73it/s, loss=0.173, v_num=50]
Epoch 0:  40%|███▉      | 994/2500 [09:34<14:29,  1.73it/s, loss=0.173, v_num=50]
Epoch 0:  40%|███▉      | 994/2500 [09:34<14:29,  1.73it/s, loss=0.17, v_num=50] 
Epoch 0:  40%|███▉      | 995/2500 [09:34<14:29,  1.73it/s, loss=0.17, v_num=50]
Epoch 0:  40%|███▉      | 995/2500 [09:34<14:29,  1.73it/s, loss=0.167, v_num=50]
Epoch 0:  40%|███▉      | 996/2500 [09:35<14:28,  1.73it/s, loss=0.167, v_num=50]
Epoch 0:  40%|███▉      | 996/2500 [09:35<14:28,  1.73it/s, loss=0.172, v_num=50]
Epoch 0:  40%|███▉      | 997/2500 [09:35<14:27,  1.73it/s, loss=0.172, v_num=50]
Epoch 0:  40%|███▉      | 997/2500 [09:35<14:27,  1.73it/s, loss=0.168, v_num=50]
Epoch 0:  40%|███▉      | 998/2500 [09:36<14:27,  1.73it/s, loss=0.168, v_num=50]
Epoch 0:  40%|███▉      | 998/2500 [09:36<14:27,  1.73it/s, loss=0.166, v_num=50]
Epoch 0:  40%|███▉      | 999/2500 [09:36<14:26,  1.73it/s, loss=0.166, v_num=50]
Epoch 0:  40%|███▉      | 999/2500 [09:36<14:26,  1.73it/s, loss=0.162, v_num=50]
Epoch 0:  40%|████      | 1000/2500 [09:37<14:25,  1.73it/s, loss=0.162, v_num=50]
Epoch 0:  40%|████      | 1000/2500 [09:37<14:25,  1.73it/s, loss=0.162, v_num=50]
Epoch 0:  40%|████      | 1001/2500 [09:37<14:25,  1.73it/s, loss=0.162, v_num=50]
Epoch 0:  40%|████      | 1001/2500 [09:37<14:25,  1.73it/s, loss=0.165, v_num=50]
Epoch 0:  40%|████      | 1002/2500 [09:38<14:24,  1.73it/s, loss=0.165, v_num=50]
Epoch 0:  40%|████      | 1002/2500 [09:38<14:24,  1.73it/s, loss=0.166, v_num=50]
Epoch 0:  40%|████      | 1003/2500 [09:38<14:24,  1.73it/s, loss=0.166, v_num=50]
Epoch 0:  40%|████      | 1003/2500 [09:38<14:24,  1.73it/s, loss=0.162, v_num=50]
Epoch 0:  40%|████      | 1004/2500 [09:39<14:23,  1.73it/s, loss=0.162, v_num=50]
Epoch 0:  40%|████      | 1004/2500 [09:39<14:23,  1.73it/s, loss=0.157, v_num=50]
Epoch 0:  40%|████      | 1005/2500 [09:39<14:22,  1.73it/s, loss=0.157, v_num=50]
Epoch 0:  40%|████      | 1005/2500 [09:39<14:22,  1.73it/s, loss=0.154, v_num=50]
Epoch 0:  40%|████      | 1006/2500 [09:40<14:22,  1.73it/s, loss=0.154, v_num=50]
Epoch 0:  40%|████      | 1006/2500 [09:40<14:22,  1.73it/s, loss=0.157, v_num=50]
Epoch 0:  40%|████      | 1007/2500 [09:41<14:21,  1.73it/s, loss=0.157, v_num=50]
Epoch 0:  40%|████      | 1007/2500 [09:41<14:21,  1.73it/s, loss=0.163, v_num=50]
Epoch 0:  40%|████      | 1008/2500 [09:41<14:20,  1.73it/s, loss=0.163, v_num=50]
Epoch 0:  40%|████      | 1008/2500 [09:41<14:20,  1.73it/s, loss=0.17, v_num=50] 
Epoch 0:  40%|████      | 1009/2500 [09:42<14:20,  1.73it/s, loss=0.17, v_num=50]
Epoch 0:  40%|████      | 1009/2500 [09:42<14:20,  1.73it/s, loss=0.168, v_num=50]
Epoch 0:  40%|████      | 1010/2500 [09:42<14:19,  1.73it/s, loss=0.168, v_num=50]
Epoch 0:  40%|████      | 1010/2500 [09:42<14:19,  1.73it/s, loss=0.172, v_num=50]
Epoch 0:  40%|████      | 1011/2500 [09:43<14:18,  1.73it/s, loss=0.172, v_num=50]
Epoch 0:  40%|████      | 1011/2500 [09:43<14:18,  1.73it/s, loss=0.177, v_num=50]
Epoch 0:  40%|████      | 1012/2500 [09:43<14:18,  1.73it/s, loss=0.177, v_num=50]
Epoch 0:  40%|████      | 1012/2500 [09:43<14:18,  1.73it/s, loss=0.185, v_num=50]
Epoch 0:  41%|████      | 1013/2500 [09:44<14:17,  1.73it/s, loss=0.185, v_num=50]
Epoch 0:  41%|████      | 1013/2500 [09:44<14:17,  1.73it/s, loss=0.195, v_num=50]
Epoch 0:  41%|████      | 1014/2500 [09:44<14:16,  1.73it/s, loss=0.195, v_num=50]
Epoch 0:  41%|████      | 1014/2500 [09:44<14:16,  1.73it/s, loss=0.194, v_num=50]
Epoch 0:  41%|████      | 1015/2500 [09:45<14:16,  1.73it/s, loss=0.194, v_num=50]
Epoch 0:  41%|████      | 1015/2500 [09:45<14:16,  1.73it/s, loss=0.193, v_num=50]
Epoch 0:  41%|████      | 1016/2500 [09:45<14:15,  1.73it/s, loss=0.193, v_num=50]
Epoch 0:  41%|████      | 1016/2500 [09:45<14:15,  1.73it/s, loss=0.189, v_num=50]
Epoch 0:  41%|████      | 1017/2500 [09:46<14:15,  1.73it/s, loss=0.189, v_num=50]
Epoch 0:  41%|████      | 1017/2500 [09:46<14:15,  1.73it/s, loss=0.189, v_num=50]
Epoch 0:  41%|████      | 1018/2500 [09:46<14:14,  1.73it/s, loss=0.189, v_num=50]
Epoch 0:  41%|████      | 1018/2500 [09:46<14:14,  1.73it/s, loss=0.218, v_num=50]
Epoch 0:  41%|████      | 1019/2500 [09:47<14:13,  1.73it/s, loss=0.218, v_num=50]
Epoch 0:  41%|████      | 1019/2500 [09:47<14:13,  1.73it/s, loss=0.249, v_num=50]
Epoch 0:  41%|████      | 1020/2500 [09:47<14:13,  1.73it/s, loss=0.249, v_num=50]
Epoch 0:  41%|████      | 1020/2500 [09:47<14:13,  1.73it/s, loss=0.259, v_num=50]
Epoch 0:  41%|████      | 1021/2500 [09:48<14:12,  1.74it/s, loss=0.259, v_num=50]
Epoch 0:  41%|████      | 1021/2500 [09:48<14:12,  1.74it/s, loss=0.267, v_num=50]
Epoch 0:  41%|████      | 1022/2500 [09:48<14:11,  1.74it/s, loss=0.267, v_num=50]
Epoch 0:  41%|████      | 1022/2500 [09:48<14:11,  1.74it/s, loss=0.269, v_num=50]
Epoch 0:  41%|████      | 1023/2500 [09:49<14:11,  1.74it/s, loss=0.269, v_num=50]
Epoch 0:  41%|████      | 1023/2500 [09:49<14:11,  1.74it/s, loss=0.293, v_num=50]
Epoch 0:  41%|████      | 1024/2500 [09:49<14:10,  1.74it/s, loss=0.293, v_num=50]
Epoch 0:  41%|████      | 1024/2500 [09:49<14:10,  1.74it/s, loss=0.309, v_num=50]
Epoch 0:  41%|████      | 1025/2500 [09:50<14:09,  1.74it/s, loss=0.309, v_num=50]
Epoch 0:  41%|████      | 1025/2500 [09:50<14:09,  1.74it/s, loss=0.312, v_num=50]
Epoch 0:  41%|████      | 1026/2500 [09:51<14:09,  1.74it/s, loss=0.312, v_num=50]
Epoch 0:  41%|████      | 1026/2500 [09:51<14:09,  1.74it/s, loss=0.314, v_num=50]
Epoch 0:  41%|████      | 1027/2500 [09:51<14:08,  1.74it/s, loss=0.314, v_num=50]
Epoch 0:  41%|████      | 1027/2500 [09:51<14:08,  1.74it/s, loss=0.31, v_num=50] 
Epoch 0:  41%|████      | 1028/2500 [09:52<14:07,  1.74it/s, loss=0.31, v_num=50]
Epoch 0:  41%|████      | 1028/2500 [09:52<14:07,  1.74it/s, loss=0.308, v_num=50]
Epoch 0:  41%|████      | 1029/2500 [09:52<14:07,  1.74it/s, loss=0.308, v_num=50]
Epoch 0:  41%|████      | 1029/2500 [09:52<14:07,  1.74it/s, loss=0.313, v_num=50]
Epoch 0:  41%|████      | 1030/2500 [09:53<14:06,  1.74it/s, loss=0.313, v_num=50]
Epoch 0:  41%|████      | 1030/2500 [09:53<14:06,  1.74it/s, loss=0.32, v_num=50] 
Epoch 0:  41%|████      | 1031/2500 [09:53<14:05,  1.74it/s, loss=0.32, v_num=50]
Epoch 0:  41%|████      | 1031/2500 [09:53<14:05,  1.74it/s, loss=0.325, v_num=50]
Epoch 0:  41%|████▏     | 1032/2500 [09:54<14:05,  1.74it/s, loss=0.325, v_num=50]
Epoch 0:  41%|████▏     | 1032/2500 [09:54<14:05,  1.74it/s, loss=0.325, v_num=50]
Epoch 0:  41%|████▏     | 1033/2500 [09:54<14:04,  1.74it/s, loss=0.325, v_num=50]
Epoch 0:  41%|████▏     | 1033/2500 [09:54<14:04,  1.74it/s, loss=0.315, v_num=50]
Epoch 0:  41%|████▏     | 1034/2500 [09:55<14:04,  1.74it/s, loss=0.315, v_num=50]
Epoch 0:  41%|████▏     | 1034/2500 [09:55<14:04,  1.74it/s, loss=0.316, v_num=50]
Epoch 0:  41%|████▏     | 1035/2500 [09:55<14:03,  1.74it/s, loss=0.316, v_num=50]
Epoch 0:  41%|████▏     | 1035/2500 [09:55<14:03,  1.74it/s, loss=0.317, v_num=50]
Epoch 0:  41%|████▏     | 1036/2500 [09:56<14:02,  1.74it/s, loss=0.317, v_num=50]
Epoch 0:  41%|████▏     | 1036/2500 [09:56<14:02,  1.74it/s, loss=0.316, v_num=50]
Epoch 0:  41%|████▏     | 1037/2500 [09:56<14:02,  1.74it/s, loss=0.316, v_num=50]
Epoch 0:  41%|████▏     | 1037/2500 [09:56<14:02,  1.74it/s, loss=0.317, v_num=50]
Epoch 0:  42%|████▏     | 1038/2500 [09:57<14:01,  1.74it/s, loss=0.317, v_num=50]
Epoch 0:  42%|████▏     | 1038/2500 [09:57<14:01,  1.74it/s, loss=0.297, v_num=50]
Epoch 0:  42%|████▏     | 1039/2500 [09:57<14:00,  1.74it/s, loss=0.297, v_num=50]
Epoch 0:  42%|████▏     | 1039/2500 [09:57<14:00,  1.74it/s, loss=0.276, v_num=50]
Epoch 0:  42%|████▏     | 1040/2500 [09:58<14:00,  1.74it/s, loss=0.276, v_num=50]
Epoch 0:  42%|████▏     | 1040/2500 [09:58<14:00,  1.74it/s, loss=0.269, v_num=50]
Epoch 0:  42%|████▏     | 1041/2500 [09:58<13:59,  1.74it/s, loss=0.269, v_num=50]
Epoch 0:  42%|████▏     | 1041/2500 [09:58<13:59,  1.74it/s, loss=0.26, v_num=50] 
Epoch 0:  42%|████▏     | 1042/2500 [09:59<13:58,  1.74it/s, loss=0.26, v_num=50]
Epoch 0:  42%|████▏     | 1042/2500 [09:59<13:58,  1.74it/s, loss=0.257, v_num=50]
Epoch 0:  42%|████▏     | 1043/2500 [10:00<13:58,  1.74it/s, loss=0.257, v_num=50]
Epoch 0:  42%|████▏     | 1043/2500 [10:00<13:58,  1.74it/s, loss=0.231, v_num=50]
Epoch 0:  42%|████▏     | 1044/2500 [10:00<13:57,  1.74it/s, loss=0.231, v_num=50]
Epoch 0:  42%|████▏     | 1044/2500 [10:00<13:57,  1.74it/s, loss=0.227, v_num=50]
Epoch 0:  42%|████▏     | 1045/2500 [10:01<13:56,  1.74it/s, loss=0.227, v_num=50]
Epoch 0:  42%|████▏     | 1045/2500 [10:01<13:56,  1.74it/s, loss=0.239, v_num=50]
Epoch 0:  42%|████▏     | 1046/2500 [10:01<13:56,  1.74it/s, loss=0.239, v_num=50]
Epoch 0:  42%|████▏     | 1046/2500 [10:01<13:56,  1.74it/s, loss=0.241, v_num=50]
Epoch 0:  42%|████▏     | 1047/2500 [10:02<13:55,  1.74it/s, loss=0.241, v_num=50]
Epoch 0:  42%|████▏     | 1047/2500 [10:02<13:55,  1.74it/s, loss=0.24, v_num=50] 
Epoch 0:  42%|████▏     | 1048/2500 [10:02<13:54,  1.74it/s, loss=0.24, v_num=50]
Epoch 0:  42%|████▏     | 1048/2500 [10:02<13:54,  1.74it/s, loss=0.248, v_num=50]
Epoch 0:  42%|████▏     | 1049/2500 [10:03<13:54,  1.74it/s, loss=0.248, v_num=50]
Epoch 0:  42%|████▏     | 1049/2500 [10:03<13:54,  1.74it/s, loss=0.25, v_num=50] 
Epoch 0:  42%|████▏     | 1050/2500 [10:03<13:53,  1.74it/s, loss=0.25, v_num=50]
Epoch 0:  42%|████▏     | 1050/2500 [10:03<13:53,  1.74it/s, loss=0.244, v_num=50]
Epoch 0:  42%|████▏     | 1051/2500 [10:04<13:52,  1.74it/s, loss=0.244, v_num=50]
Epoch 0:  42%|████▏     | 1051/2500 [10:04<13:52,  1.74it/s, loss=0.236, v_num=50]
Epoch 0:  42%|████▏     | 1052/2500 [10:04<13:52,  1.74it/s, loss=0.236, v_num=50]
Epoch 0:  42%|████▏     | 1052/2500 [10:04<13:52,  1.74it/s, loss=0.227, v_num=50]
Epoch 0:  42%|████▏     | 1053/2500 [10:05<13:51,  1.74it/s, loss=0.227, v_num=50]
Epoch 0:  42%|████▏     | 1053/2500 [10:05<13:51,  1.74it/s, loss=0.223, v_num=50]
Epoch 0:  42%|████▏     | 1054/2500 [10:05<13:51,  1.74it/s, loss=0.223, v_num=50]
Epoch 0:  42%|████▏     | 1054/2500 [10:05<13:51,  1.74it/s, loss=0.225, v_num=50]
Epoch 0:  42%|████▏     | 1055/2500 [10:06<13:50,  1.74it/s, loss=0.225, v_num=50]
Epoch 0:  42%|████▏     | 1055/2500 [10:06<13:50,  1.74it/s, loss=0.227, v_num=50]
Epoch 0:  42%|████▏     | 1056/2500 [10:06<13:49,  1.74it/s, loss=0.227, v_num=50]
Epoch 0:  42%|████▏     | 1056/2500 [10:06<13:49,  1.74it/s, loss=0.226, v_num=50]
Epoch 0:  42%|████▏     | 1057/2500 [10:07<13:49,  1.74it/s, loss=0.226, v_num=50]
Epoch 0:  42%|████▏     | 1057/2500 [10:07<13:49,  1.74it/s, loss=0.223, v_num=50]
Epoch 0:  42%|████▏     | 1058/2500 [10:07<13:48,  1.74it/s, loss=0.223, v_num=50]
Epoch 0:  42%|████▏     | 1058/2500 [10:07<13:48,  1.74it/s, loss=0.218, v_num=50]
Epoch 0:  42%|████▏     | 1059/2500 [10:08<13:47,  1.74it/s, loss=0.218, v_num=50]
Epoch 0:  42%|████▏     | 1059/2500 [10:08<13:47,  1.74it/s, loss=0.211, v_num=50]
Epoch 0:  42%|████▏     | 1060/2500 [10:08<13:47,  1.74it/s, loss=0.211, v_num=50]
Epoch 0:  42%|████▏     | 1060/2500 [10:08<13:47,  1.74it/s, loss=0.207, v_num=50]
Epoch 0:  42%|████▏     | 1061/2500 [10:09<13:46,  1.74it/s, loss=0.207, v_num=50]
Epoch 0:  42%|████▏     | 1061/2500 [10:09<13:46,  1.74it/s, loss=0.201, v_num=50]
Epoch 0:  42%|████▏     | 1062/2500 [10:09<13:45,  1.74it/s, loss=0.201, v_num=50]
Epoch 0:  42%|████▏     | 1062/2500 [10:09<13:45,  1.74it/s, loss=0.199, v_num=50]
Epoch 0:  43%|████▎     | 1063/2500 [10:10<13:45,  1.74it/s, loss=0.199, v_num=50]
Epoch 0:  43%|████▎     | 1063/2500 [10:10<13:45,  1.74it/s, loss=0.214, v_num=50]
Epoch 0:  43%|████▎     | 1064/2500 [10:11<13:44,  1.74it/s, loss=0.214, v_num=50]
Epoch 0:  43%|████▎     | 1064/2500 [10:11<13:44,  1.74it/s, loss=0.225, v_num=50]
Epoch 0:  43%|████▎     | 1065/2500 [10:11<13:44,  1.74it/s, loss=0.225, v_num=50]
Epoch 0:  43%|████▎     | 1065/2500 [10:11<13:44,  1.74it/s, loss=0.244, v_num=50]
Epoch 0:  43%|████▎     | 1066/2500 [10:12<13:43,  1.74it/s, loss=0.244, v_num=50]
Epoch 0:  43%|████▎     | 1066/2500 [10:12<13:43,  1.74it/s, loss=0.254, v_num=50]
Epoch 0:  43%|████▎     | 1067/2500 [10:12<13:42,  1.74it/s, loss=0.254, v_num=50]
Epoch 0:  43%|████▎     | 1067/2500 [10:12<13:42,  1.74it/s, loss=0.285, v_num=50]
Epoch 0:  43%|████▎     | 1068/2500 [10:13<13:42,  1.74it/s, loss=0.285, v_num=50]
Epoch 0:  43%|████▎     | 1068/2500 [10:13<13:42,  1.74it/s, loss=0.281, v_num=50]
Epoch 0:  43%|████▎     | 1069/2500 [10:13<13:41,  1.74it/s, loss=0.281, v_num=50]
Epoch 0:  43%|████▎     | 1069/2500 [10:13<13:41,  1.74it/s, loss=0.272, v_num=50]
Epoch 0:  43%|████▎     | 1070/2500 [10:14<13:40,  1.74it/s, loss=0.272, v_num=50]
Epoch 0:  43%|████▎     | 1070/2500 [10:14<13:40,  1.74it/s, loss=0.266, v_num=50]
